Node ID,Order
4460,5382
4461,3888
4462,12315
4463,13691
4464,12976
4465,2987
4466,5092
4467,2567
4468,8813
4469,14058
4470,10317
4471,12693
4472,18411
4473,17100
4474,13907
4475,7198
4476,805
4477,16079
4478,11456
4479,5750
4480,6354
4481,9790
4482,15666
4483,18193
4484,7585
4485,8152
4486,3798
4487,4018
4488,9647
4489,6863
4490,11516
4491,16172
4492,10790
4493,15573
4494,10026
4495,15494
4496,1416
4497,12019
4498,14889
4499,6528
4500,12527
4501,9460
4502,9507
4503,14836
4504,14720
4505,5460
4506,15280
4507,14202
4508,12086
4509,7102
4510,8423
4511,10265
4512,9810
4513,16364
4514,5454
4515,8866
4516,9653
4517,5410
4518,9488
4519,9619
4520,16188
4521,12140
4522,10922
4523,11725
4524,11074
4525,13920
4526,8154
4527,9621
4528,15419
4529,4493
4530,5341
4531,11624
4532,13819
4533,14464
4534,12730
4535,8128
4536,3372
4537,17803
4538,5181
4539,18098
4540,13484
4541,2539
4542,5834
4543,6302
4544,11710
4545,11921
4546,4865
4547,11471
4548,985
4549,5121
4550,4965
4551,18204
4552,10785
4553,883
4554,15758
4555,17223
4556,18269
4557,2185
4558,4500
4559,1904
4560,1676
4561,10195
4562,5152
4563,10132
4564,17356
4565,5369
4566,15104
4567,17315
4568,16702
4569,3024
4570,17825
4571,501
4572,2105
4573,3773
4574,325
4575,18464
4576,17824
4577,16154
4578,6639
4579,12645
4580,12706
4581,6931
4582,14856
4583,18523
4584,10358
4585,8865
4586,12018
4587,15623
4588,12533
4589,7521
4590,14922
4591,17713
4592,18274
4593,8150
4594,699
4595,5119
4596,15859
4597,7760
4598,10021
4599,2690
4600,7747
4601,17228
4602,16298
4603,17162
4604,6620
4605,6789
4606,14816
4607,14789
4608,14675
4609,14795
4610,16559
4611,17295
4612,4498
4613,6168
4614,9910
4615,11986
4616,16145
4617,13905
4618,18474
4619,14478
4620,18325
4621,1380
4622,3451
4623,7107
4624,4214
4625,12690
4626,2792
4627,9130
4628,10792
4629,15411
4630,15251
4631,9327
4632,11551
4633,13380
4634,14664
4635,11250
4636,16711
4637,7295
4638,14042
4639,14438
4640,4362
4641,7137
4642,17943
4643,7575
4644,8846
4645,4257
4646,10775
4647,4417
4648,4949
4649,13123
4650,16016
4651,5932
4652,5579
4653,8574
4654,9641
4655,7765
4656,18101
4657,1222
4658,2796
4659,3461
4660,15532
4661,12917
4662,14993
4663,10164
4664,14337
4665,9806
4666,5608
4667,5736
4668,1490
4669,18292
4670,9268
4671,6269
4672,1696
4673,3603
4674,5051
4675,10444
4676,16715
4677,10944
4678,8740
4679,14543
4680,777
4681,5196
4682,8016
4683,1486
4684,13453
4685,13477
4686,16528
4687,2263
4688,4396
4689,5185
4690,16846
4691,1655
4692,2102
4693,7925
4694,263
4695,5560
4696,1229
4697,1116
4698,4183
4699,927
4700,812
4701,815
4702,922
4703,4770
4704,1900
4705,1367
4706,1063
4707,4064
4708,1266
4709,1937
4710,1385
4711,4168
4712,1109
4713,1105
4714,1362
4715,1898
4716,1060
4717,4179
4718,3164
4719,1932
4720,47
4721,4288
4722,1057
4723,5558
4724,14643
4725,11318
4726,15772
4727,17677
4728,13405
4729,12882
4730,7502
4731,15162
4732,7365
4733,6287
4734,11919
4735,9596
4736,11947
4737,341
4738,1739
4739,12393
4740,16723
4741,11365
4742,12699
4743,4065
4744,4529
4745,14313
4746,6370
4747,16319
4748,8921
4749,10866
4750,12293
4751,14332
4752,924
4753,13409
4754,15406
4755,7022
4756,7766
4757,11763
4758,4835
4759,15963
4760,7056
4761,3433
4762,10384
4763,381
4764,9078
4765,15106
4766,8766
4767,681
4768,1769
4769,9322
4770,17721
4771,11161
4772,12626
4773,86
4774,12007
4775,5214
4776,1461
4777,3109
4778,8485
4779,11699
4780,7976
4781,16148
4782,2986
4783,2492
4784,2900
4785,6056
4786,15896
4787,410
4788,8513
4789,15810
4790,1136
4791,14153
4792,18419
4793,15787
4794,15957
4795,6415
4796,14146
4797,15506
4798,7833
4799,14626
4800,5733
4801,371
4802,7394
4803,18493
4804,2318
4805,3318
4806,4004
4807,4326
4808,2614
4809,4834
4810,14417
4811,15658
4812,16544
4813,10219
4814,12359
4815,3666
4816,5513
4817,7933
4818,6223
4819,16173
4820,9357
4821,16903
4822,16650
4823,7704
4824,17573
4825,8027
4826,17137
4827,9767
4828,11329
4829,7874
4830,14185
4831,8064
4832,17276
4833,17402
4834,13393
4835,5650
4836,18499
4837,17362
4838,5521
4839,732
4840,13015
4841,13783
4842,5396
4843,17000
4844,18316
4845,16643
4846,9594
4847,7075
4848,6310
4849,11380
4850,8522
4851,11556
4852,11489
4853,16759
4854,18194
4855,16618
4856,12343
4857,16394
4858,3162
4859,11136
4860,6359
4861,4416
4862,6572
4863,14945
4864,15696
4865,3979
4866,11135
4867,7513
4868,2813
4869,10777
4870,18463
4871,4321
4872,2250
4873,4376
4874,5271
4875,246
4876,3671
4877,3368
4878,2962
4879,1203
4880,18412
4881,17626
4882,14830
4883,18087
4884,677
4885,17926
4886,17963
4887,4743
4888,8444
4889,13488
4890,13860
4891,4909
4892,10557
4893,2573
4894,8927
4895,10178
4896,3764
4897,8956
4898,11327
4899,11790
4900,669
4901,5741
4902,3820
4903,17351
4904,6808
4905,13333
4906,7746
4907,10544
4908,15922
4909,16131
4910,2845
4911,17806
4912,5592
4913,13430
4914,9222
4915,11362
4916,2826
4917,3807
4918,7978
4919,1706
4920,13115
4921,5429
4922,11832
4923,17522
4924,5326
4925,8145
4926,8767
4927,14410
4928,8781
4929,11785
4930,10382
4931,17479
4932,17537
4933,17531
4934,17007
4935,5899
4936,18130
4937,13935
4938,5611
4939,6788
4940,5380
4941,6236
4942,10847
4943,9605
4944,13245
4945,8002
4946,14243
4947,8724
4948,6797
4949,17344
4950,11491
4951,15509
4952,16230
4953,17365
4954,9118
4955,156
4956,3364
4957,4929
4958,9951
4959,12877
4960,4749
4961,1651
4962,4633
4963,10591
4964,4222
4965,14278
4966,16553
4967,1746
4968,6961
4969,14229
4970,3691
4971,11323
4972,8875
4973,676
4974,18519
4975,18166
4976,16471
4977,5159
4978,6083
4979,3080
4980,7492
4981,6260
4982,9490
4983,10587
4984,15069
4985,2428
4986,16564
4987,11893
4988,13249
4989,15805
4990,2194
4991,10345
4992,13988
4993,1561
4994,14829
4995,6517
4996,3898
4997,6469
4998,15624
4999,9569
5000,11040
5001,2946
5002,5702
5003,15156
5004,7341
5005,5663
5006,4108
5007,7085
5008,13026
5009,1182
5010,10873
5011,3336
5012,13631
5013,5718
5014,4527
5015,13545
5016,5549
5017,14084
5018,8191
5019,15927
5020,7975
5021,18344
5022,5901
5023,3818
5024,11439
5025,2436
5026,8538
5027,15909
5028,9624
5029,1448
5030,3129
5031,16406
5032,4713
5033,6241
5034,15855
5035,14982
5036,8218
5037,3578
5038,1339
5039,7656
5040,6669
5041,6759
5042,3900
5043,13466
5044,128
5045,6035
5046,15276
5047,11984
5048,4812
5049,18187
5050,8361
5051,17342
5052,11195
5053,17230
5054,17460
5055,15015
5056,9194
5057,5619
5058,15444
5059,11888
5060,17725
5061,18455
5062,2174
5063,1442
5064,18438
5065,9351
5066,857
5067,4773
5068,17405
5069,15616
5070,966
5071,6556
5072,5637
5073,9070
5074,720
5075,6409
5076,15880
5077,1083
5078,1314
5079,1747
5080,13225
5081,16636
5082,3922
5083,4737
5084,272
5085,3070
5086,16134
5087,11316
5088,12926
5089,3334
5090,12326
5091,12857
5092,16151
5093,17433
5094,10350
5095,11754
5096,8856
5097,17712
5098,9403
5099,13878
5100,1188
5101,8448
5102,7878
5103,12999
5104,8632
5105,8059
5106,8635
5107,5564
5108,15697
5109,12802
5110,17466
5111,9991
5112,9195
5113,13002
5114,14708
5115,6860
5116,10381
5117,10257
5118,18371
5119,6629
5120,2485
5121,10863
5122,6703
5123,7786
5124,15604
5125,16027
5126,579
5127,4068
5128,9582
5129,13820
5130,14409
5131,3304
5132,1889
5133,2098
5134,1735
5135,2120
5136,2984
5137,6758
5138,1846
5139,5269
5140,3827
5141,4141
5142,687
5143,4474
5144,16441
5145,16608
5146,558
5147,11109
5148,1389
5149,9923
5150,4667
5151,6221
5152,1455
5153,1972
5154,2390
5155,5312
5156,16894
5157,7390
5158,8559
5159,13194
5160,523
5161,16565
5162,12778
5163,15724
5164,9180
5165,5031
5166,8243
5167,7041
5168,14263
5169,11473
5170,9990
5171,10220
5172,6280
5173,12000
5174,12466
5175,14122
5176,16569
5177,7518
5178,10320
5179,2723
5180,9350
5181,6446
5182,1929
5183,17090
5184,12290
5185,17113
5186,16621
5187,11522
5188,5262
5189,17261
5190,17414
5191,778
5192,8380
5193,12750
5194,16158
5195,8098
5196,16183
5197,10405
5198,3137
5199,7078
5200,14738
5201,16276
5202,13588
5203,252
5204,7809
5205,18184
5206,6608
5207,18273
5208,196
5209,8595
5210,3641
5211,6207
5212,5926
5213,17999
5214,6693
5215,14897
5216,16714
5217,16582
5218,6622
5219,16694
5220,1373
5221,11145
5222,15888
5223,1034
5224,18494
5225,256
5226,10759
5227,13316
5228,4782
5229,17226
5230,4211
5231,17858
5232,15630
5233,10314
5234,7797
5235,17114
5236,7614
5237,6448
5238,12013
5239,16758
5240,8607
5241,8101
5242,2
5243,6032
5244,11334
5245,8142
5246,7770
5247,9836
5248,9301
5249,17678
5250,9246
5251,784
5252,4021
5253,641
5254,3454
5255,13901
5256,15568
5257,9758
5258,18247
5259,10003
5260,11610
5261,10081
5262,323
5263,3420
5264,18135
5265,14279
5266,13587
5267,14261
5268,5949
5269,14703
5270,15253
5271,2130
5272,17357
5273,15937
5274,6732
5275,17569
5276,9625
5277,13219
5278,3032
5279,13208
5280,11953
5281,5767
5282,13970
5283,18250
5284,1366
5285,15017
5286,12416
5287,1481
5288,282
5289,9363
5290,5217
5291,3291
5292,4044
5293,6936
5294,18301
5295,4169
5296,8287
5297,6482
5298,15365
5299,12118
5300,18356
5301,7633
5302,8882
5303,17629
5304,14299
5305,1841
5306,7715
5307,16100
5308,16192
5309,7768
5310,13567
5311,3406
5312,18201
5313,10842
5314,12707
5315,6715
5316,14117
5317,8887
5318,13987
5319,16204
5320,2963
5321,12565
5322,17904
5323,6155
5324,12914
5325,6172
5326,759
5327,197
5328,10140
5329,14920
5330,10735
5331,12963
5332,1397
5333,2583
5334,18037
5335,3879
5336,494
5337,14268
5338,13279
5339,433
5340,18156
5341,4086
5342,12376
5343,12444
5344,16887
5345,5867
5346,13943
5347,4490
5348,9037
5349,8942
5350,17177
5351,16124
5352,13590
5353,17512
5354,7170
5355,12866
5356,4569
5357,17164
5358,15483
5359,11845
5360,1852
5361,3457
5362,8738
5363,8634
5364,8270
5365,11036
5366,8962
5367,15424
5368,11454
5369,15246
5370,9996
5371,10006
5372,18256
5373,12553
5374,18417
5375,13176
5376,15040
5377,16690
5378,16310
5379,17521
5380,2167
5381,1045
5382,1275
5383,2103
5384,5974
5385,2530
5386,6857
5387,66
5388,7485
5389,18334
5390,6230
5391,7538
5392,3813
5393,2323
5394,12944
5395,3424
5396,4132
5397,12544
5398,838
5399,1757
5400,14212
5401,5659
5402,13174
5403,1976
5404,8665
5405,10727
5406,9265
5407,3063
5408,1530
5409,8627
5410,18333
5411,3783
5412,14517
5413,13236
5414,15984
5415,11810
5416,14133
5417,14436
5418,7006
5419,17118
5420,9177
5421,1663
5422,16508
5423,12872
5424,5955
5425,10692
5426,14065
5427,11225
5428,5431
5429,92
5430,3096
5431,14476
5432,962
5433,6683
5434,4218
5435,7150
5436,3836
5437,1914
5438,7736
5439,3236
5440,6661
5441,8228
5442,2458
5443,9784
5444,2753
5445,13328
5446,5426
5447,7801
5448,13736
5449,6741
5450,1030
5451,8776
5452,3571
5453,13850
5454,2163
5455,12905
5456,7309
5457,11174
5458,703
5459,6407
5460,308
5461,2262
5462,4861
5463,1046
5464,742
5465,1822
5466,8561
5467,10394
5468,5002
5469,8327
5470,5233
5471,14646
5472,10634
5473,13463
5474,11104
5475,2382
5476,4029
5477,8315
5478,9782
5479,17797
5480,8035
5481,16900
5482,1820
5483,12076
5484,12256
5485,14650
5486,17668
5487,7271
5488,15824
5489,5852
5490,11340
5491,14031
5492,13889
5493,16216
5494,7800
5495,12798
5496,17432
5497,16054
5498,12684
5499,8003
5500,5285
5501,7828
5502,11199
5503,7851
5504,3445
5505,3409
5506,16184
5507,9286
5508,12188
5509,15895
5510,5664
5511,12536
5512,2368
5513,1019
5514,9262
5515,223
5516,8593
5517,6108
5518,12934
5519,12204
5520,2124
5521,973
5522,1336
5523,13045
5524,13178
5525,13612
5526,17628
5527,12942
5528,14692
5529,13014
5530,14354
5531,17437
5532,5168
5533,6675
5534,15672
5535,11594
5536,12114
5537,13862
5538,8754
5539,13592
5540,3450
5541,11312
5542,12970
5543,7152
5544,5373
5545,16157
5546,16211
5547,9501
5548,8578
5549,13515
5550,12181
5551,13254
5552,14173
5553,13494
5554,16339
5555,8165
5556,6682
5557,8986
5558,3085
5559,9065
5560,4551
5561,11903
5562,14521
5563,6322
5564,6450
5565,11980
5566,18224
5567,986
5568,14482
5569,17857
5570,11648
5571,16067
5572,13312
5573,9687
5574,6200
5575,16269
5576,11485
5577,11620
5578,13965
5579,14559
5580,7825
5581,7322
5582,6770
5583,11087
5584,10212
5585,13582
5586,11801
5587,1053
5588,1251
5589,4336
5590,6782
5591,4686
5592,9743
5593,1867
5594,6989
5595,16832
5596,5959
5597,7227
5598,16880
5599,6460
5600,9141
5601,10675
5602,9138
5603,14661
5604,14339
5605,13034
5606,14752
5607,13043
5608,13184
5609,3491
5610,11772
5611,9751
5612,7300
5613,5582
5614,507
5615,9181
5616,12766
5617,13729
5618,16235
5619,9950
5620,402
5621,2160
5622,1532
5623,10123
5624,2884
5625,3119
5626,2667
5627,2370
5628,12257
5629,17759
5630,3228
5631,6374
5632,3104
5633,18423
5634,16993
5635,846
5636,9217
5637,18430
5638,2781
5639,12414
5640,5253
5641,13032
5642,1322
5643,3779
5644,16303
5645,706
5646,5889
5647,2371
5648,2773
5649,8479
5650,13116
5651,800
5652,4049
5653,7584
5654,4956
5655,12599
5656,333
5657,4471
5658,2133
5659,682
5660,12131
5661,12876
5662,7007
5663,4366
5664,10914
5665,10456
5666,10850
5667,7155
5668,10945
5669,8079
5670,3380
5671,6573
5672,13248
5673,11429
5674,18445
5675,18228
5676,2236
5677,14698
5678,10161
5679,12754
5680,16933
5681,7068
5682,8007
5683,14900
5684,14248
5685,7449
5686,17594
5687,18061
5688,9120
5689,18254
5690,14783
5691,16457
5692,13732
5693,2921
5694,7439
5695,4772
5696,1413
5697,3488
5698,7604
5699,14577
5700,6614
5701,4872
5702,5815
5703,2166
5704,7918
5705,9027
5706,1469
5707,16245
5708,5213
5709,5860
5710,11197
5711,16743
5712,14545
5713,4806
5714,563
5715,9663
5716,11012
5717,16971
5718,17330
5719,2879
5720,2605
5721,8011
5722,16523
5723,2374
5724,9064
5725,14493
5726,5511
5727,5759
5728,1613
5729,891
5730,3084
5731,2259
5732,9484
5733,13958
5734,7397
5735,11408
5736,8625
5737,12594
5738,1402
5739,281
5740,4191
5741,10198
5742,2632
5743,15603
5744,678
5745,3083
5746,9691
5747,9328
5748,14130
5749,7834
5750,12383
5751,17905
5752,14841
5753,18437
5754,15277
5755,16747
5756,12680
5757,8167
5758,9962
5759,937
5760,12454
5761,10864
5762,11730
5763,12012
5764,14934
5765,6509
5766,18060
5767,9649
5768,18076
5769,9249
5770,1823
5771,3901
5772,11575
5773,14904
5774,13359
5775,15781
5776,11497
5777,5638
5778,13553
5779,14811
5780,11339
5781,11367
5782,12412
5783,11333
5784,11151
5785,15715
5786,13447
5787,4556
5788,13798
5789,6596
5790,6403
5791,14059
5792,15358
5793,636
5794,17579
5795,3095
5796,18332
5797,2176
5798,1022
5799,9737
5800,8836
5801,2608
5802,18162
5803,13542
5804,5898
5805,18226
5806,2389
5807,13909
5808,11936
5809,13386
5810,31
5811,4858
5812,901
5813,4886
5814,7077
5815,17773
5816,16585
5817,13702
5818,18005
5819,17930
5820,11622
5821,10936
5822,5366
5823,8541
5824,11834
5825,9302
5826,1884
5827,10879
5828,360
5829,17967
5830,1235
5831,11231
5832,7977
5833,11402
5834,9895
5835,12352
5836,1943
5837,14353
5838,14589
5839,18264
5840,6116
5841,13667
5842,11215
5843,11435
5844,13754
5845,7909
5846,9295
5847,8094
5848,17131
5849,17070
5850,1790
5851,4095
5852,11827
5853,17367
5854,12253
5855,10367
5856,11396
5857,5826
5858,10310
5859,15935
5860,11955
5861,5615
5862,10612
5863,15179
5864,1391
5865,18080
5866,16018
5867,7739
5868,13273
5869,15414
5870,11851
5871,8659
5872,3337
5873,9913
5874,17757
5875,14852
5876,5519
5877,17428
5878,244
5879,12726
5880,15356
5881,17633
5882,10442
5883,6072
5884,15160
5885,6944
5886,9514
5887,12898
5888,13578
5889,15092
5890,10877
5891,15779
5892,10987
5893,10572
5894,8620
5895,15240
5896,10175
5897,17258
5898,697
5899,10703
5900,9428
5901,6937
5902,14300
5903,9129
5904,3547
5905,2480
5906,2943
5907,4337
5908,1128
5909,3168
5910,3561
5911,13398
5912,980
5913,9674
5914,1098
5915,4446
5916,1192
5917,12939
5918,12850
5919,5569
5920,10573
5921,16275
5922,2284
5923,688
5924,2603
5925,15222
5926,7936
5927,11671
5928,12820
5929,15507
5930,14276
5931,14125
5932,15635
5933,15543
5934,16373
5935,10938
5936,5197
5937,12916
5938,1740
5939,11410
5940,7694
5941,13139
5942,17570
5943,4293
5944,12692
5945,8833
5946,4341
5947,9398
5948,16663
5949,1888
5950,11143
5951,10070
5952,7256
5953,8821
5954,17015
5955,3315
5956,8364
5957,12672
5958,16790
5959,10787
5960,8606
5961,2716
5962,9981
5963,11070
5964,10120
5965,9645
5966,16224
5967,296
5968,8453
5969,5225
5970,5032
5971,14914
5972,9170
5973,12002
5974,8367
5975,6569
5976,9963
5977,2871
5978,7442
5979,4418
5980,11113
5981,2312
5982,585
5983,18374
5984,9463
5985,11080
5986,3966
5987,2867
5988,16613
5989,16495
5990,6405
5991,2823
5992,17664
5993,10328
5994,4986
5995,1733
5996,6249
5997,16305
5998,15554
5999,172
6000,406
6001,14368
6002,8387
6003,2704
6004,17761
6005,428
6006,4570
6007,8758
6008,6959
6009,13036
6010,16378
6011,8903
6012,3536
6013,10577
6014,2350
6015,13797
6016,5049
6017,16428
6018,5512
6019,8220
6020,12931
6021,8706
6022,7660
6023,14777
6024,6313
6025,14551
6026,27
6027,14909
6028,2712
6029,15584
6030,5124
6031,7531
6032,6515
6033,743
6034,10434
6035,82
6036,4042
6037,11807
6038,12835
6039,2507
6040,4735
6041,4185
6042,12225
6043,9005
6044,1231
6045,4939
6046,3861
6047,7456
6048,1495
6049,9770
6050,10878
6051,15469
6052,8909
6053,9390
6054,5174
6055,9786
6056,12941
6057,10667
6058,1890
6059,12170
6060,7525
6061,16647
6062,6538
6063,17380
6064,10980
6065,10228
6066,12657
6067,17089
6068,15621
6069,13108
6070,8467
6071,13469
6072,15004
6073,485
6074,7775
6075,12691
6076,14310
6077,1713
6078,16626
6079,15898
6080,1000
6081,4646
6082,7466
6083,11466
6084,18345
6085,15196
6086,13721
6087,6666
6088,2649
6089,9293
6090,12823
6091,2538
6092,3255
6093,2637
6094,16726
6095,1441
6096,3768
6097,15694
6098,393
6099,3568
6100,9362
6101,4795
6102,2135
6103,5143
6104,14094
6105,18302
6106,474
6107,15540
6108,3519
6109,15930
6110,1463
6111,11586
6112,306
6113,4736
6114,5055
6115,253
6116,15442
6117,7643
6118,15610
6119,15398
6120,13649
6121,6410
6122,5146
6123,8636
6124,16420
6125,10401
6126,10639
6127,14183
6128,7769
6129,8421
6130,14441
6131,6492
6132,14179
6133,2343
6134,3939
6135,6122
6136,15382
6137,12095
6138,12476
6139,4966
6140,14286
6141,2971
6142,6738
6143,17385
6144,2087
6145,9252
6146,13789
6147,9476
6148,17382
6149,13869
6150,18473
6151,8186
6152,5360
6153,17207
6154,6882
6155,17153
6156,4304
6157,18148
6158,9190
6159,6387
6160,6483
6161,13953
6162,9908
6163,17189
6164,12698
6165,2682
6166,6739
6167,13718
6168,15165
6169,15525
6170,16315
6171,5832
6172,15861
6173,1992
6174,16612
6175,15942
6176,11711
6177,16945
6178,3746
6179,16302
6180,11859
6181,17458
6182,8551
6183,10036
6184,13641
6185,10949
6186,16133
6187,15965
6188,12498
6189,10201
6190,18263
6191,7196
6192,13849
6193,13793
6194,17038
6195,4109
6196,16466
6197,7601
6198,11083
6199,13353
6200,9904
6201,9253
6202,9105
6203,3866
6204,15954
6205,17951
6206,16501
6207,7165
6208,598
6209,7347
6210,8707
6211,16691
6212,15470
6213,1167
6214,3662
6215,3627
6216,1381
6217,10282
6218,1576
6219,18059
6220,13017
6221,14728
6222,2861
6223,18007
6224,16672
6225,10795
6226,12101
6227,13097
6228,4663
6229,6979
6230,17066
6231,3947
6232,6564
6233,3370
6234,10831
6235,2532
6236,10084
6237,16222
6238,8106
6239,17851
6240,16200
6241,12644
6242,15128
6243,17373
6244,13895
6245,11778
6246,5377
6247,10433
6248,6948
6249,12733
6250,13039
6251,90
6252,10802
6253,16011
6254,14672
6255,17910
6256,10592
6257,13389
6258,4899
6259,14009
6260,13686
6261,13982
6262,9263
6263,11998
6264,12202
6265,14396
6266,14151
6267,8158
6268,13768
6269,8851
6270,11930
6271,9029
6272,16856
6273,7192
6274,7127
6275,16798
6276,15316
6277,15497
6278,10614
6279,11819
6280,5850
6281,7291
6282,16039
6283,14632
6284,13640
6285,12824
6286,12695
6287,8711
6288,9608
6289,16425
6290,15974
6291,8121
6292,13602
6293,4301
6294,5928
6295,11954
6296,9966
6297,8356
6298,18353
6299,18216
6300,4656
6301,14771
6302,10576
6303,11523
6304,13283
6305,17955
6306,3558
6307,17012
6308,6610
6309,10559
6310,5940
6311,14636
6312,8719
6313,6339
6314,6263
6315,11695
6316,4987
6317,4400
6318,855
6319,1493
6320,10052
6321,2831
6322,7405
6323,17892
6324,14043
6325,2073
6326,16862
6327,16875
6328,16470
6329,5475
6330,1675
6331,14793
6332,11093
6333,2634
6334,2526
6335,1341
6336,13098
6337,9457
6338,11501
6339,5065
6340,8651
6341,4233
6342,15342
6343,4796
6344,6710
6345,1721
6346,1537
6347,10166
6348,15632
6349,17143
6350,7690
6351,10816
6352,1832
6353,184
6354,1379
6355,142
6356,8163
6357,12751
6358,15769
6359,14683
6360,12200
6361,817
6362,18049
6363,22
6364,7529
6365,6159
6366,16675
6367,12847
6368,18327
6369,8328
6370,15187
6371,613
6372,17583
6373,17264
6374,13844
6375,3590
6376,3052
6377,8396
6378,4319
6379,150
6380,3728
6381,8505
6382,2117
6383,6970
6384,16883
6385,3489
6386,5108
6387,16849
6388,16010
6389,11204
6390,7679
6391,12294
6392,7873
6393,17917
6394,6111
6395,10566
6396,16571
6397,5053
6398,6019
6399,8289
6400,1789
6401,3356
6402,1897
6403,4764
6404,6426
6405,3131
6406,4381
6407,11573
6408,1312
6409,4975
6410,6327
6411,5220
6412,5469
6413,11798
6414,15176
6415,343
6416,2152
6417,8911
6418,13619
6419,12243
6420,6720
6421,4913
6422,7029
6423,1071
6424,5338
6425,10005
6426,15591
6427,16753
6428,2463
6429,16946
6430,15844
6431,17572
6432,18373
6433,5297
6434,13005
6435,5836
6436,3482
6437,7569
6438,15511
6439,8889
6440,12624
6441,1358
6442,14972
6443,12530
6444,11748
6445,13096
6446,16107
6447,8278
6448,15126
6449,10386
6450,13773
6451,15932
6452,5517
6453,10459
6454,5905
6455,13143
6456,12370
6457,9376
6458,11688
6459,3508
6460,5125
6461,4862
6462,12660
6463,7968
6464,2348
6465,9628
6466,10184
6467,17336
6468,11270
6469,7108
6470,11934
6471,13173
6472,8019
6473,9491
6474,11640
6475,17903
6476,8747
6477,10205
6478,12196
6479,2308
6480,5981
6481,6386
6482,10000
6483,14307
6484,7989
6485,10343
6486,3972
6487,8955
6488,17139
6489,7065
6490,17282
6491,17574
6492,6075
6493,13680
6494,13577
6495,15304
6496,9442
6497,16504
6498,6069
6499,5154
6500,83
6501,18290
6502,13068
6503,4733
6504,6514
6505,724
6506,10018
6507,2979
6508,1659
6509,10605
6510,5707
6511,1718
6512,9606
6513,4371
6514,16982
6515,1894
6516,16397
6517,10836
6518,18047
6519,6561
6520,5219
6521,2375
6522,6349
6523,12815
6524,4767
6525,14718
6526,12962
6527,8001
6528,3929
6529,2226
6530,10734
6531,8041
6532,11437
6533,5447
6534,1966
6535,6733
6536,11524
6537,15752
6538,14251
6539,6888
6540,14050
6541,6340
6542,16591
6543,9719
6544,6987
6545,3867
6546,15190
6547,13426
6548,13623
6549,9780
6550,9928
6551,9630
6552,6958
6553,5358
6554,17239
6555,13491
6556,16074
6557,17341
6558,16146
6559,12346
6560,8744
6561,12045
6562,12246
6563,10541
6564,3974
6565,2364
6566,11646
6567,18461
6568,8374
6569,10686
6570,9572
6571,14439
6572,14825
6573,12951
6574,17085
6575,16291
6576,8922
6577,15247
6578,2182
6579,9875
6580,16084
6581,10515
6582,17606
6583,16083
6584,427
6585,2681
6586,9391
6587,12954
6588,9793
6589,15744
6590,16642
6591,9319
6592,14129
6593,11470
6594,6129
6595,15429
6596,12384
6597,9156
6598,10653
6599,17977
6600,11682
6601,15000
6602,13006
6603,10173
6604,14054
6605,4972
6606,6345
6607,15515
6608,10399
6609,14047
6610,11637
6611,4805
6612,11734
6613,7371
6614,12842
6615,10624
6616,9385
6617,5963
6618,16554
6619,11021
6620,3566
6621,7815
6622,7098
6623,4240
6624,1580
6625,4928
6626,6064
6627,15215
6628,1325
6629,524
6630,13288
6631,8654
6632,254
6633,3232
6634,4203
6635,20
6636,1217
6637,7745
6638,1834
6639,12753
6640,15884
6641,357
6642,2292
6643,1439
6644,10397
6645,1335
6646,8217
6647,15681
6648,4888
6649,14699
6650,10427
6651,5073
6652,3298
6653,5792
6654,14057
6655,6012
6656,10472
6657,2594
6658,9888
6659,12092
6660,4866
6661,4794
6662,17111
6663,14357
6664,12306
6665,15361
6666,18382
6667,2527
6668,14962
6669,2828
6670,7214
6671,16961
6672,9032
6673,13932
6674,18317
6675,12168
6676,13769
6677,14275
6678,8671
6679,10287
6680,13968
6681,15827
6682,5797
6683,8405
6684,13710
6685,6537
6686,18240
6687,4373
6688,12921
6689,18063
6690,12136
6691,10810
6692,12191
6693,6253
6694,605
6695,14893
6696,2904
6697,9299
6698,9922
6699,16546
6700,17436
6701,5025
6702,2988
6703,10520
6704,2743
6705,2496
6706,7994
6707,15067
6708,16440
6709,17787
6710,2490
6711,9469
6712,13462
6713,17947
6714,7450
6715,7409
6716,7979
6717,15894
6718,7050
6719,14630
6720,1673
6721,5857
6722,7047
6723,11717
6724,1736
6725,2030
6726,13041
6727,2052
6728,1847
6729,12768
6730,5656
6731,17611
6732,8985
6733,2611
6734,14152
6735,8037
6736,10334
6737,18460
6738,18105
6739,412
6740,10375
6741,16375
6742,6338
6743,795
6744,14846
6745,14145
6746,2349
6747,16815
6748,421
6749,7021
6750,13423
6751,13269
6752,6341
6753,416
6754,12226
6755,11234
6756,15949
6757,4482
6758,12689
6759,16488
6760,1731
6761,7934
6762,6589
6763,14013
6764,1762
6765,7435
6766,14034
6767,3475
6768,8581
6769,9372
6770,13118
6771,13356
6772,15055
6773,11694
6774,7504
6775,12286
6776,7049
6777,17795
6778,14845
6779,2678
6780,5355
6781,9526
6782,13502
6783,11805
6784,14717
6785,6276
6786,14766
6787,10408
6788,2118
6789,10353
6790,6698
6791,11423
6792,2540
6793,10930
6794,10764
6795,9838
6796,1906
6797,9339
6798,17698
6799,18165
6800,8484
6801,10861
6802,14319
6803,12548
6804,18288
6805,7016
6806,9511
6807,7988
6808,2251
6809,11815
