Male ID,Female ID
1835,18445
981,4307
2614,13735
2003,6706
4937,2519
8625,1191
1341,13478
5177,6912
3068,9313
17,16053
1350,3720
4953,13713
6973,15434
1514,16632
3208,464
16495,2587
15344,3225
3596,3949
18262,4180
5690,11038
1346,12887
16481,13743
722,16018
8334,12455
14002,14749
4567,6921
8538,15955
1396,4867
4612,10925
17710,12989
4317,14600
10875,7488
11490,8482
11840,12835
622,9542
12138,18425
3120,7535
3100,5032
858,18021
16604,15342
3621,1534
12862,11976
18070,9228
634,13336
3861,1527
1950,6081
3286,18143
14627,7986
2585,13210
7534,4043
14050,4041
11764,17638
3091,1152
3386,6140
17007,13107
17849,15997
1312,598
17878,2795
5495,11190
18281,13085
16408,2450
16265,15420
10709,16238
5013,7689
6996,14716
817,6895
9795,3108
1887,13321
4058,17800
7397,8891
2888,10326
17157,5117
10251,14243
13151,14985
6185,15929
7590,15163
3291,16939
13278,15014
496,18038
12468,101
4974,4452
3502,7327
5737,1940
11293,1554
6060,13500
1239,2093
8563,3497
9079,2722
11877,13114
2146,7195
2387,14053
1925,11340
16469,5733
7900,170
12769,15957
9347,16906
1019,12396
1195,11667
11034,11538
3149,10422
6157,15748
1671,15167
2030,6270
4074,12956
12566,430
14493,2081
13962,14559
13718,11689
16165,9593
2761,15078
919,2070
17708,11114
3342,15980
1761,13698
1222,7476
3391,16
2772,17403
795,16865
16843,5930
5788,368
14009,15120
12583,989
17385,17200
1230,9402
146,17082
6213,14517
1852,8897
18338,4510
4756,2977
8405,17114
6950,12024
18115,6535
8834,618
3516,10806
1639,18389
13991,7735
18274,14162
14081,11406
16354,3895
2206,6320
1549,11853
1265,10878
9269,9343
3751,17142
13377,6568
17574,1070
1319,7577
302,10123
14443,6311
5733,12621
16937,7984
16588,6600
4254,5282
18127,18455
9629,2690
5772,6493
2053,4414
481,6806
1183,1677
17761,341
13329,10748
8324,6494
13139,9978
10160,10799
9569,15215
15187,11665
5764,14384
12503,14084
1576,2712
12731,17416
16512,2849
1515,4290
8240,5815
4726,17861
1588,4106
1094,3717
860,5028
11350,2843
4500,12072
9794,11591
2326,2918
8498,8724
6890,115
2485,8595
11357,5273
1535,11364
8877,4937
1974,8855
10863,6283
2134,16980
9304,12900
4013,2499
2700,7286
3483,13832
3128,17720
16277,2649
331,14280
11087,4246
445,16454
11093,15394
3445,4112
10181,323
335,10497
11838,12569
11650,15467
3693,16788
2480,10061
10367,12755
15850,14206
9447,16322
17780,1652
4865,13464
7805,9835
6692,12238
10993,7872
4686,3914
167,18486
8116,1747
17773,15218
1308,18410
14851,18242
19,13709
6164,6742
14967,16119
11381,16189
4864,18031
7248,3279
7086,9975
13103,5489
11007,18231
11072,17830
5282,9697
6304,10871
9983,15422
3274,17398
543,2351
11886,11519
10889,3079
12111,10346
1522,10573
12179,14413
13608,15227
11444,9685
17610,8211
5769,6980
9847,7054
11478,10442
12312,11201
13361,4991
548,4734
1334,16763
1212,1038
3823,17441
13333,16908
13341,4798
10419,10126
11368,9396
11383,16953
16632,15396
6416,5233
489,7847
2564,14484
8407,4545
892,2446
1637,6443
659,16105
11530,8033
14987,14721
7545,6139
803,8334
8207,17689
10832,9811
4349,12280
11929,10234
8230,10546
5432,13170
3422,16598
11962,11504
5518,8911
15108,8364
10319,6429
9010,17105
7691,5609
4792,17728
2513,12510
7033,15046
11200,7633
4086,14643
18019,13183
17546,11502
2523,1249
6093,12597
2061,11958
4240,17289
7632,2453
2265,16216
18249,4513
11550,1425
1620,6193
3566,4218
15552,13554
5455,986
4474,9518
8707,1412
11521,4958
12339,5763
5604,4104
11199,18003
8272,10437
964,9723
8626,902
283,13563
17805,10569
5568,6547
3351,1894
8080,13186
1155,15036
8968,12185
15116,8256
10063,1529
10800,8275
1278,962
7238,17136
10895,3915
11166,11501
1526,10659
17386,4077
17602,16338
12351,2834
5854,5920
9672,6777
12826,4070
934,15816
9899,5089
8036,16245
4437,15033
3792,15104
635,17463
2044,15494
3943,6686
9009,11229
4821,14078
9416,14502
2611,7634
429,1497
8820,1362
1986,16469
16625,626
2291,16446
10088,16477
2709,13195
3490,1189
11165,8132
7509,612
9133,7727
3285,7122
5728,6677
8482,14921
11164,12216
7079,4837
10178,13947
591,1305
8373,6876
16933,4198
467,5443
11264,4898
5618,7745
10808,9475
6615,6055
6779,10241
6904,5867
6848,11651
11563,17199
6255,12012
785,7424
3437,13814
10431,248
80,4974
2242,2228
11992,12802
9542,13282
6599,1168
11476,14240
12252,14489
10395,3784
15097,4034
9066,3659
15398,1037
11522,7393
18388,16936
18279,889
17050,18115
14619,3038
11134,1287
11946,2623
3736,1609
3294,11379
9337,6832
111,17235
9368,6108
533,4336
3163,12825
9714,4686
1580,16358
3732,3070
2901,6109
2719,7061
10401,3452
14963,4801
13779,6028
1062,15372
1156,16529
7240,2564
1100,8840
1949,7461
1025,16518
733,9571
478,4892
2039,10500
701,12542
3204,10692
9301,7601
2331,16558
3114,16163
1003,9722
992,9728
5732,16538
2410,14857
2554,16668
52,1699
18221,3569
14289,4918
8847,12405
2444,7055
10352,11582
18515,8460
9405,16141
713,5721
9128,6922
9047,3272
9308,491
13169,9247
15481,65
8312,567
4948,1768
18214,8096
28,13707
4735,13714
14827,17011
2099,10192
9378,6342
1390,3857
740,2206
1160,8426
15181,14461
2844,14126
2460,4668
161,16347
465,15226
9869,9487
12359,5454
708,14411
2425,6914
2124,6092
1833,14841
3581,12709
2493,5726
1578,9370
4153,18297
1491,11841
3574,13352
1423,11690
125,14454
706,1199
1731,4293
3707,10160
24,488
2826,10898
4603,11693
14105,2736
16679,11072
10108,11104
10772,11657
11031,17256
1622,15543
5995,12635
8368,4567
18048,5501
5489,8408
12452,3474
11439,6620
12548,1551
10447,18300
4148,8919
8262,12310
14084,4751
3256,8493
10838,50
1316,11978
10152,13308
12465,1714
7389,5580
915,16968
4092,7894
11232,14941
3215,3825
6877,15958
4616,13455
17731,8819
3723,14118
5027,1238
1857,11389
7355,11309
6021,13415
3029,12507
4952,15403
5829,8363
606,5251
11429,10223
8954,17762
8015,5805
8078,9219
11654,876
10930,11365
9592,7345
12490,7866
2313,13799
9058,8009
3908,11424
16890,17959
13604,10669
5435,2145
16519,15037
9270,8907
10372,9768
11294,15049
525,8579
6140,1085
1820,13240
7644,1139
424,3830
358,4424
936,3261
4555,12043
5425,11381
12556,10349
3429,6959
5025,17742
3288,8205
10943,5355
779,3532
17218,17129
649,17632
3263,2810
350,14491
9598,1668
7274,14931
6351,7639
6930,3228
3514,14195
8983,10807
5525,3546
17054,2524
15314,8264
17704,11955
10694,2324
11588,27
11114,17064
6150,9194
3577,9455
3322,10968
8975,1367
17361,16762
9307,574
5660,6169
6091,14045
10705,14500
6586,10311
14634,13622
14156,4830
12369,10839
9314,9486
12012,5604
3898,9534
5224,4900
3189,1158
2658,168
770,2945
2362,9445
2613,2780
7868,13893
3086,4745
4554,8976
10127,4122
14537,10059
2587,16976
1112,14088
6339,10279
11127,17844
11952,5124
9567,1453
6090,4269
4489,15316
989,10092
12119,14918
2286,9134
13842,425
11073,14804
11748,16102
17126,8119
4494,7534
11916,5845
14711,6603
18218,252
1371,8076
6939,15854
6962,9252
18073,18305
7067,14792
4479,12114
10583,12491
452,17393
9960,8591
17862,13301
5398,17721
16577,17677
4064,8779
1404,12268
12376,13758
2310,18473
3170,9816
440,15864
3931,15660
10673,2269
4676,9968
4580,15211
10008,2692
7029,1911
1176,11829
17641,15294
9573,15968
3804,11523
1508,3600
6217,15273
1330,18033
8649,6414
268,13936
4804,14704
6948,11662
8637,2073
257,2734
2704,5092
8089,11486
3788,5626
2577,9093
2170,1141
1471,9952
17169,24
13052,4182
3340,1904
15946,9567
4314,14271
2375,18451
2355,8959
1529,17843
4824,10341
783,5157
2438,17109
1353,9624
9477,13581
16891,16360
12959,7750
16331,15314
12261,17171
13944,6718
13819,14050
17230,3922
8862,8345
17243,4965
5711,11172
17721,5681
2404,5636
5665,261
15304,12592
11173,10250
839,13038
5203,17973
2085,5632
12612,17853
1702,15871
17560,7961
17955,12429
13532,16461
12385,11462
10966,2846
3369,11356
3127,550
6746,14319
3033,10075
2976,8306
17841,3171
2399,9108
1000,9102
3705,803
90,17287
5334,11929
10807,12585
6363,8349
17442,11773
13280,14510
5445,8200
10064,1357
2427,645
110,8188
5345,16340
1065,1980
1765,15886
8888,4243
4615,14936
13696,4961
1630,4384
264,9346
9570,10062
9387,6783
13159,147
3688,6428
2002,886
15085,16336
3749,11258
5373,14314
3436,9024
969,1621
14942,12620
12969,80
12232,1657
9230,7316
12492,16329
10874,17745
14478,3273
6214,3164
17917,15140
4987,14215
10814,15746
10012,6177
18023,2940
696,2259
1245,8028
1303,14544
762,1698
373,2286
12068,6818
17642,15193
7183,6377
604,14650
11468,9094
18018,6803
16351,6349
18017,6107
12668,14908
10962,816
5912,2500
6192,14096
444,17123
12828,12503
2602,5526
5753,5928
7133,14697
17109,9095
4891,13502
1323,14167
9985,1840
6286,8886
1534,578
6797,13945
7299,6255
7128,13642
1795,12748
7181,4540
9732,14647
1093,887
16571,15575
2598,13203
10868,14149
8455,2262
17133,10090
6075,12593
441,13691
4896,17439
8268,12021
5667,6281
7505,3155
9627,7283
10159,17539
1996,10644
6254,9061
9037,10206
3607,8336
10234,10584
8339,3475
7285,14409
11685,9498
7846,7333
5284,2485
11483,6986
11893,3471
8696,16312
7361,2686
8388,17976
12736,10563
9648,14526
6224,15168
3680,9333
346,17194
7253,6446
866,2522
10538,932
6730,7000
840,5803
11538,17130
4671,14715
147,18074
5485,6392
7363,10345
2922,5196
3763,6477
34,13957
4582,7641
5792,13529
6383,4140
59,4749
12925,1595
8040,6820
5451,5834
8399,9734
1054,1016
15050,13428
10567,5893
5339,7738
17536,939
4956,13245
7896,5617
6850,18397
13152,14522
14757,3781
10066,9234
5727,14752
11162,3347
4164,7966
8764,11766
17004,8947
16237,12665
3725,434
17417,15665
13338,5860
9395,14091
10519,16484
4623,8511
9510,2066
2445,8551
10426,11571
9115,1823
2026,12929
16140,6025
5651,11061
4251,7608
5860,16091
4282,16545
5189,4593
9231,10507
2742,13351
10843,502
155,2666
18389,4334
2620,13487
14610,11858
924,9188
8809,12916
7412,10172
2307,3069
788,7249
1091,14849
2683,15719
18141,4663
2973,12998
2448,9919
11906,11228
4201,2428
6456,5511
778,2017
448,12113
2377,13860
9635,7219
5232,17370
3991,10502
1877,17662
10629,278
4571,281
14814,1212
5192,3187
2305,6724
9032,10731
15962,11135
4130,14963
259,16034
431,18200
1322,1202
4375,17510
2718,473
1752,16512
4940,11130
7640,1784
1533,5704
1020,15341
2137,8473
6001,13550
9549,7447
3177,774
4672,7816
837,8636
1110,17032
3216,14127
126,6703
789,1470
2531,4670
2080,6034
3370,11475
2919,18513
4481,841
10025,1693
807,4337
2508,5030
2557,6054
2674,10157
2411,11691
12182,13346
545,15544
7820,16020
5213,16960
13650,737
12702,14938
13199,1400
11296,15757
13129,4886
17713,16114
2474,14701
14476,3559
12209,13274
10140,11248
13116,18075
1972,13891
1933,4997
1049,11263
17606,15651
11330,8814
3473,7693
914,6528
10682,1409
3588,2373
1249,4451
3542,8693
5773,560
6875,4609
7904,3262
2258,1826
12877,13829
10490,1753
12936,3295
8835,4025
4270,14542
10403,1057
11634,8688
6189,9205
3085,8160
9841,5487
12324,1663
7609,3472
11379,13954
6527,12791
8464,11521
5249,9506
13595,3227
1363,801
12004,13290
3153,12327
9287,18392
12192,2867
7147,14902
9652,8571
10161,14039
17048,11828
7874,14076
7535,12220
174,4960
4276,8999
18216,13019
3277,2337
3643,13839
5137,8288
4638,13587
6982,12784
1613,14190
6671,16970
7741,12612
4096,13644
13765,82
17799,3094
119,5616
16824,11328
14394,13197
7245,2364
7713,10614
10204,17593
4729,1743
3489,11109
10150,9552
11981,14486
1662,10735
6988,10825
249,10780
18239,995
13670,11877
17561,12309
10576,10629
7706,8943
11879,7356
10224,14504
7038,8929
14525,5476
11789,108
11209,17577
8519,12807
5297,9809
1642,7747
9987,15205
7266,12275
9101,840
11833,15030
10986,5824
6500,629
17885,5035
17075,10631
17535,1244
648,7280
8224,9348
6494,16121
813,10316
3825,6571
4390,695
4028,9435
12972,15
2270,7150
17775,18030
7080,10594
1908,13324
5438,14362
11047,6394
11810,15672
2677,14102
6368,3096
1333,9105
1274,4413
17962,3869
16069,14279
777,7694
12533,4382
17660,8757
2333,9462
10810,16161
13181,18350
12831,7338
5158,11614
8627,15842
4624,5556
18382,14556
14451,9363
18062,8592
3715,1420
1180,3846
6662,16994
9944,9017
5873,5768
9305,9070
9638,9027
5765,7690
18290,15588
8308,10847
7700,15134
4419,6673
8469,6167
1426,12324
928,14324
8484,5314
2159,7919
10216,6302
9410,1632
6220,12872
16429,4954
6569,8382
12157,10452
17100,1614
3887,9834
18111,7528
7348,1908
1910,10122
5444,12917
3878,15412
1674,12922
449,5332
342,4098
1037,14959
5542,9141
7610,16113
9519,12833
17312,16010
6951,11959
12883,7752
12340,16899
17261,7522
13066,723
2047,5364
2482,13659
1337,3361
1707,3139
8654,14539
8250,1074
9293,9622
10500,4108
10806,11848
3166,2626
550,6828
2504,16863
1934,17409
1486,10639
10763,2535
6064,16419
13754,14708
889,7501
3555,15576
1942,997
535,10640
1276,16130
2875,13003
1978,18223
11217,871
10055,2344
1307,2803
4361,10032
3441,5174
1905,12821
6722,14814
408,15305
4491,12172
1223,8321
5069,3144
2407,128
5045,17543
3567,12270
12704,9583
11233,13967
6864,4626
11085,7764
12028,6602
13433,4127
4526,6158
17797,5376
17002,1380
4310,4276
554,18412
10598,13413
8552,5883
13307,17687
1829,16337
8966,17065
16319,8645
6986,12051
13920,6173
2181,9749
11315,6997
2607,8744
7861,11494
10469,13623
12387,5611
6121,8948
10715,3023
1899,13607
687,1870
3535,8735
6965,2862
12199,6522
17486,14402
499,3593
11475,5940
12225,1431
17930,1135
18049,17504
11786,6137
1128,9434
10687,7853
3063,5313
6014,13574
413,9479
8768,758
2816,13354
13523,2930
16553,1926
18037,3175
8569,1528
739,14978
6058,3632
13223,13077
9171,14907
1906,9130
2837,5964
2142,4516
7241,16499
4564,7739
12495,2360
9699,7094
2205,15670
6359,1950
5354,18069
4536,4004
9291,7880
6632,15484
16841,16660
17541,14809
9678,2828
9348,9692
5864,11185
8192,17579
5606,11049
9279,669
959,14901
11054,6553
9698,1014
9150,5842
5932,17254
3867,10427
658,1378
1715,1530
7641,17538
4268,4280
631,16172
4496,16420
1061,17392
1532,15146
2285,7282
9628,6450
3773,7973
6134,573
1449,1372
3944,7840
11973,1891
4773,15407
6851,8263
15077,7136
17924,7413
6557,5571
7902,8492
10376,13862
17061,8739
7984,10024
10891,15456
2840,3918
8942,9591
5467,6659
1118,1810
11971,2516
16832,495
4867,17988
16830,13047
14356,6395
773,1888
56,13395
3338,18198
10860,15716
1108,3903
2887,13046
5018,15452
8298,17045
8435,17746
796,7817
7448,4694
16143,11295
5527,16152
1963,2767
836,5746
4300,4910
11314,3889
10780,11579
2984,294
356,921
1356,10929
979,3199
2756,2427
962,4571
69,12142
2296,14613
1947,15701
714,13118
16264,6903
9423,10526
13902,7620
7723,4784
4695,1473
2525,2034
11298,13730
2562,7189
438,10166
7528,224
1768,11560
11020,12995
1699,4312
1046,13693
2981,207
14333,9674
507,10147
9183,13069
3179,14972
2579,18380
17554,12949
3138,2907
880,5011
3612,7085
13180,10961
14998,11950
15144,12386
16767,16566
7530,17121
12032,14864
3013,3300
14328,13733
12288,4635
10423,16697
3133,13207
4386,5241
3609,12762
10085,15991
3564,16524
18438,4764
1571,740
11513,18144
2356,8755
2257,15497
4363,13552
4586,17003
8691,13269
12318,9429
4071,8760
16983,7175
6735,4554
2341,18087
16513,9071
16922,18098
4413,8501
2933,12183
2447,5082
3764,18092
1988,13100
8285,624
12289,3027
9938,1506
2252,5307
4121,18468
4635,9962
61,11417
13634,869
13985,13258
4599,17188
940,18101
2913,7237
8982,6038
18011,4455
4166,12063
9875,11447
14553,15979
8146,2440
8666,6712
11202,955
10713,12742
4650,9846
29,14353
12964,18079
18211,10063
12222,5181
11488,9789
479,7299
5099,15050
5008,16297
11902,18404
16248,13344
10532,1970
5096,14081
2874,6741
9411,10304
3590,16577
4890,5352
15591,817
13899,14508
11042,15418
7730,8904
10791,15595
12234,10331
16117,12766
1429,6608
9473,3905
16532,2458
9331,2304
13229,8573
3646,10118
14011,7379
13936,4235
11741,3044
1924,10715
5145,12889
2565,4969
4236,15100
8227,18224
13775,3123
16916,14435
8817,8894
17519,7014
2419,4162
16877,7190
9013,5889
5814,17802
2542,9865
625,714
16490,2964
3307,579
18000,17610
2065,9279
2696,10607
16844,17862
15126,11208
4294,3587
473,12681
14995,15954
13283,10440
15160,13379
2175,9532
6542,18338
3948,6567
2450,14984
13000,6489
10741,2009
18109,15064
3997,13508
8839,3998
8001,11771
5075,8524
12585,12994
5794,5615
6314,2882
4701,8799
9618,8433
9016,6056
4038,956
13438,8125
2885,3543
4738,894
9757,2787
1420,10593
18215,3246
12353,13117
6659,759
6245,8975
16312,13327
13525,36
6429,5748
9949,12249
5759,1422
8672,4476
1359,13530
11558,11547
6893,11549
2821,18336
6987,12316
1758,17943
2250,9020
1748,5796
9655,13250
14321,14717
12788,17761
10032,9179
2442,5543
11192,12573
3364,9012
12655,8991
17833,17718
12442,8533
5353,5237
12,14055
3446,10120
16236,14784
1305,15101
1520,11973
1478,15981
1442,9832
8560,4111
5153,18329
5586,4612
1070,9327
1394,2727
16911,4019
14252,16718
16393,16320
3549,2340
6813,8888
7427,14335
9992,16098
5369,1943
9239,14518
15388,8011
4099,6548
9951,4010
1484,16691
13571,12888
5948,18219
6796,7346
6917,8801
17140,14755
1367,3656
17861,13833
43,17001
18386,1480
2389,10393
5156,1029
8688,13830
1360,4058
11895,14505
3131,892
2382,7845
13354,15425
13134,7879
17449,8508
11075,9549
6940,605
9813,13510
4859,823
7982,11012
8907,14097
16994,3169
15300,9898
11969,12925
6186,5477
6350,4403
1849,2860
13929,15291
11466,11101
7406,1729
5372,2933
17571,16393
2325,4524
5796,15318
3541,16915
9065,18011
6912,3592
5256,6695
5664,15158
1970,15132
5121,9958
11408,8344
8708,6561
8986,4007
4278,13876
5320,3173
9750,10054
14602,12951
12299,7264
1633,802
12394,16907
5477,13792
4189,3785
9451,17928
10387,9331
4661,7301
9160,16917
8012,18235
1275,10523
9381,6853
5130,11062
3122,9797
8800,782
2534,12931
9147,9436
15492,5521
12592,2409
2938,1327
3919,12155
1140,17373
15030,17234
1148,8453
6293,3743
15251,13851
9211,6938
2458,11225
3496,7625
3777,855
4277,4914
5679,17023
6480,7801
1228,1705
13078,12413
4877,10998
7277,8445
17321,11144
16242,13576
1380,1277
16349,2434
2997,2552
208,3716
5323,4289
3318,11154
157,12010
2452,11496
3440,17249
16945,9933
3160,4214
65,13129
2140,12011
1153,1485
4654,11692
3765,11108
1368,12028
2861,344
1959,3867
329,15368
3028,405
4123,1467
3139,3438
177,5826
757,9450
5973,10085
13359,11472
1024,11647
1695,11749
2358,12198
4803,13130
760,15683
14411,13450
10540,12333
6932,8977
121,11732
918,2153
10774,12990
4718,5293
1431,3274
16899,17207
5502,1282
3432,167
2214,7239
6841,18391
14041,15010
9268,4110
9935,13230
5716,5105
1547,16244
15923,3685
2486,8123
10742,6277
11515,861
9520,11184
10348,6576
2370,4035
2852,16103
4138,16842
8313,14831
16568,8044
5092,8857
18298,17317
8955,5605
10240,11426
14045,7882
9868,3704
17018,11966
12099,1667
5359,5118
4387,2354
13894,13937
13838,6564
7506,1977
7071,15663
8114,12366
7160,1264
5269,8695
4114,3132
9298,10113
17863,4580
17329,3770
5217,13000
9475,17590
10681,3630
7217,372
8687,9547
12300,13285
1142,7467
17771,1428
13430,12997
12726,16722
6664,6845
11262,1607
12890,16576
10787,6197
464,18163
1378,16786
2814,18331
6428,12489
6012,9206
1965,11681
7909,4197
5766,376
10506,4856
2329,7883
9094,1269
1527,6008
9904,17498
4769,17957
3157,9629
9766,16126
13007,3085
16539,17210
8468,2366
276,10439
1569,1568
7335,15885
7614,15325
10893,11900
8400,16924
2278,14263
7653,3017
12195,17338
14940,14680
16247,2068
2739,11091
2653,4625
118,13685
3188,346
18273,13284
7104,2238
9055,4188
113,10462
14697,8265
5385,5109
10144,8569
10571,2792
9031,5103
8533,5859
18259,5530
6204,8139
11640,10971
9971,1860
3934,3034
7093,4200
9529,7744
7352,11338
7083,8955
10631,12082
12968,1183
17156,2437
16972,535
12332,8596
11136,13628
9431,14059
1300,968
5822,15126
868,17388
2740,16661
5696,5143
13289,2142
17088,5753
3570,1518
9656,14707
7459,3083
2115,5735
17823,6119
9659,13270
2463,15580
1295,9088
16471,17412
1113,3211
7672,1539
17143,485
12440,6216
1723,18045
1780,18266
9767,9881
5246,10663
6367,17697
8319,5173
16506,1750
12611,8878
4136,9016
4575,16638
1493,15983
2261,9695
2635,7335
17060,445
6118,12271
2290,2807
5725,15742
16978,5610
11775,16426
1306,11719
2253,16095
6683,18081
4506,12274
6426,11437
1455,14719
17224,9541
17528,16266
17372,11233
2417,317
17189,1581
829,5056
17907,9248
2754,6551
616,5621
6994,6376
7048,7419
17556,8518
14355,11893
9074,3572
16241,12192
1559,10333
1439,6256
17274,12121
927,2060
3592,209
2559,8354
4581,5156
10688,4827
2162,7134
6377,16385
10970,2144
8742,7760
10949,18484
3231,6292
2495,8664
2037,2221
4454,5301
8994,7321
13881,16383
4845,796
11628,15656
5332,15395
743,941
3676,3841
14715,17694
1725,11048
10206,18211
16444,4584
1871,10243
7843,7699
5161,7977
8389,5261
705,9525
5178,14735
11679,16455
17376,9441
16200,1286
7686,2805
12006,765
3193,4781
18226,12780
6490,3192
9751,5140
1789,4330
9968,897
5963,2239
2108,3625
3644,15150
5783,16605
843,6482
1875,2523
16379,4503
2281,13457
9116,12959
12852,8957
6366,13209
5925,15343
4906,13384
10122,16190
9631,4026
9915,13660
9688,3636
7681,13572
16168,10962
16166,9009
11388,17079
16370,8280
12156,3104
13330,7726
9496,7125
11695,8079
17654,14903
11855,8965
3116,8083
16856,4171
11870,15872
12658,15792
4118,8075
10405,13373
14444,13103
17615,11623
5584,10667
3255,12461
2273,4381
2016,8394
10944,5279
9885,4107
14545,15505
8162,11084
3924,13503
6772,8910
11386,11241
8445,15090
7447,10325
406,5547
2105,292
6925,5037
1208,6993
1617,2943
13522,9619
4297,2473
904,3509
17804,7367
8258,2297
5494,766
3501,12575
4684,6208
17989,11262
14901,3423
16864,12078
3466,11852
734,15219
13132,14893
12623,8343
1854,12903
8275,865
6688,10965
14722,15143
7679,14225
5416,3982
1454,11349
4093,8606
10684,13568
211,1737
16631,519
17810,9238
8041,14956
5798,11843
2051,13789
12604,3652
12426,9998
11037,17587
5233,1793
6399,9259
9425,9454
4409,5770
6372,17344
2586,10475
12849,1439
8391,9379
9509,4736
8885,8599
18,11220
2552,14691
12767,18464
1574,11790
13339,2779
4827,2074
5105,16440
4461,13304
17394,16118
2774,17131
11559,2343
9226,11076
2165,6619
11668,8229
4305,13553
8438,8395
11417,8920
12648,33
10126,10107
7329,1267
12801,10656
674,12423
1601,17490
2757,16946
4332,6178
9798,12910
5601,9031
9075,113
12184,2713
8608,8024
7219,12178
1808,15507
17087,1720
4970,5955
2518,17070
1121,79
883,17192
1232,10001
5739,13824
8915,14497
5988,7116
5953,3383
10533,16938
16897,13662
4335,3953
3383,18418
3125,4831
5569,7676
5466,14193
12428,4757
10912,2192
7969,994
7747,7683
348,10041
10033,2224
18137,15948
13665,18507
7082,12795
5731,16409
12036,2272
18148,10970
15040,1406
16626,14212
18002,4378
17503,15388
7301,965
10857,17650
6069,14216
9780,16027
1894,4208
7372,532
475,17582
9999,11833
6961,13823
13133,15765
13298,6059
2833,6534
17370,4881
578,6150
10470,11306
10752,11722
2666,6512
4926,2745
13517,5461
9195,6645
1545,9286
1653,9365
2202,10983
2693,12860
6042,13902
338,6016
6104,15242
6234,16350
11185,17385
13824,2029
1503,13898
5173,17165
1141,12977
1146,16819
3874,284
5726,12723
10632,5406
9787,1837
2010,12390
258,7930
1711,9320
16400,9569
5335,7561
5329,7551
14955,9119
10994,13913
14391,15803
1120,8545
1444,14445
5436,14410
5091,17832
3024,5435
7739,14443
4127,17826
8279,12416
3528,7951
912,11910
2710,13041
11324,3
1219,57
2583,2411
14237,6382
594,11178
238,15613
2398,15641
8467,7426
3424,6972
6457,16679
10913,9531
4899,6072
2035,15965
13347,2369
3553,13389
1510,5711
8409,13752
12067,9521
8088,9109
5453,8692
2985,4526
13743,17423
18265,3551
9642,321
8221,7991
9790,6726
1726,11171
7526,11962
17597,16466
1317,6965
16251,17885
4799,16429
5183,7838
4021,5051
8880,12166
13233,4617
7560,94
910,728
3839,17322
926,15031
3420,2390
5768,1293
11447,8968
9453,399
1772,1834
2804,7090
7879,8923
2797,14192
7721,791
1060,4563
1818,13875
9568,15169
12130,2705
3641,4495
14230,15224
7200,11046
8947,551
10923,9966
2603,3397
7279,4355
8854,4357
2336,17178
17562,17644
1759,14452
13239,3654
6525,14614
8941,17773
876,6048
12939,18149
5081,3117
11819,16508
9958,1370
2263,4015
8863,5323
16321,1941
17403,10138
1548,16790
11195,688
16345,9896
17801,631
8543,10109
17979,8218
1764,3741
2763,17695
10266,4833
6799,9808
5980,9522
12977,11672
12444,2475
10170,6546
4832,10574
12517,2568
3119,9977
11092,7722
4522,18157
6325,10379
17687,10380
7787,17057
16146,7707
8796,2488
9251,11767
4052,8700
487,14340
2476,3098
10767,4138
5752,974
4534,17460
6130,6261
18413,5425
1667,16725
3478,12056
13049,6948
18201,14514
9645,17381
14485,12785
5657,5776
16470,16919
9539,18096
17558,6422
8466,6202
13094,5373
7951,12518
6663,9636
8604,9828
681,3431
7645,13745
9373,4141
17676,14219
11495,6060
758,7459
12912,5542
2540,16353
4938,13278
1214,1915
17198,2264
419,1118
16826,5855
1187,17461
13990,4348
8125,8153
7469,7325
47,14623
2520,6002
8827,1131
6872,16371
2116,8715
7173,7834
6483,6264
7567,15292
7941,16764
4416,2001
4537,961
9260,5264
13349,2406
498,11758
11010,3102
5235,9394
2197,11342
3007,2083
5975,1964
2224,2622
14902,7857
11321,17831
9082,8810
4073,11334
3082,5965
10778,15832
17068,14242
1161,12558
7001,5094
11826,7199
10051,13377
16955,1119
2079,15433
901,1481
11171,2136
3593,3524
14811,12265
11993,15250
999,5066
2020,3518
13013,3753
2231,7810
3185,5727
905,4569
2446,12532
295,11134
4211,1349
7573,5810
2489,16076
8929,12796
2453,18202
1114,9568
32,16531
1206,7948
3694,3911
562,4802
1338,13489
17575,18524
642,14976
1469,2398
152,7084
1743,18460
2747,15532
5544,15563
11210,16533
5327,12545
12984,13026
10458,2581
2466,2419
7540,2019
15189,2671
2979,8056
1680,10531
6443,11873
11508,12943
3310,9509
3598,771
10597,2422
2823,9117
3117,13333
2681,13976
3495,17029
1593,17891
2517,3008
7709,8422
2293,7789
296,5100
3709,6930
2684,8713
1481,16048
6251,18171
3819,5408
741,844
2838,12937
6522,949
4057,2138
1072,7469
986,8772
900,9891
6082,11039
3276,15685
12938,15065
17399,17349
16823,12634
5286,16527
6156,12965
4066,2820
6300,266
5637,10367
11338,13681
2987,11052
7915,11975
5573,18364
2775,11261
3757,8237
1612,1771
11960,12716
6649,1276
3156,732
5223,14661
3302,17435
3020,9410
16261,6159
13056,16492
9061,3912
15253,18251
12747,7927
7936,400
16902,1175
14720,6265
3504,9505
639,9678
4759,17960
4408,14595
8729,11227
16982,3482
2499,6996
8609,16604
5362,16952
10337,52
4060,7987
13466,13093
1304,4779
10328,2506
8833,2628
8314,763
18205,7032
5580,795
3057,7757
9995,12252
3614,7088
11959,401
16924,17117
17055,10207
9165,18216
2497,17771
270,3359
